# =============================================================================
# GAIA-QAO Application Layers - Requirements
# =============================================================================
# This file contains all dependencies required for the GAIA-QAO quantum 
# computing application layers. Version constraints are specified to ensure
# compatibility across the ecosystem.
# =============================================================================

# -----------------------------------------------------------------------------
# Core Quantum Computing Frameworks
# -----------------------------------------------------------------------------
# IBM Quantum
qiskit-terra>=0.25.0,<0.26.0          # Core Qiskit framework
qiskit-aer>=0.12.0,<0.13.0            # Local quantum simulator
qiskit-ibm-provider>=0.13.0,<0.14.0   # IBM hardware access provider
qiskit-ibm-runtime>=0.20.0,<0.21.0    # IBM runtime services

# Google Quantum
cirq>=1.3.0,<1.4.0                    # Google's quantum computing framework

# Cross-platform frameworks
pennylane>=0.36.0,<0.37.0             # Quantum machine learning framework
pyquil==4.1.1                         # Rigetti Forest SDK Python module
amazon-braket-sdk>=1.63.0,<2.0.0      # Amazon Braket SDK
oqs>=0.9.2                            # Open Quantum Safe library

# -----------------------------------------------------------------------------
# Quantum Application Modules
# -----------------------------------------------------------------------------
# Qiskit Extensions
qiskit-optimization>=0.5.0,<0.6.0     # Qiskit optimization module
qiskit-nature>=0.5.0,<0.6.0           # Qiskit chemistry and materials module
qiskit-machine-learning>=0.6.0,<0.7.0 # Qiskit machine learning module
qiskit-dynamics>=0.4.0,<0.5.0         # Qiskit dynamics simulation
qiskit-qnn>=0.3.0,<0.4.0              # Quantum Neural Networks with Qiskit

# Quantum ML Integrations
tensorflow-quantum>=0.7.0,<0.8.0      # TensorFlow integration with Cirq
torch-quantum>=0.5.0,<0.6.0           # PyTorch integration for quantum ML
qml>=0.16.0,<0.17.0                   # Quantum Machine Learning toolkit

# Quantum Simulation
qutip>=4.7.0,<5.0.0                   # Quantum Toolbox in Python
openfermion>=1.5.0,<2.0.0             # Quantum simulation of fermionic systems
netket>=3.8.2,<4.0.0                  # Neural-network quantum states

# Quantum Optimization
dimod>=0.12.0,<0.13.0                 # Binary quadratic models for quantum annealing
dwave-system>=1.18.0,<2.0.0           # D-Wave quantum annealer interface
dwave-hybrid>=0.6.8,<0.7.0            # Hybrid quantum-classical solvers
hybrid>=0.0.2                         # Hybrid quantum-classical workflows

# -----------------------------------------------------------------------------
# Classical Machine Learning and AI
# -----------------------------------------------------------------------------
tensorflow>=2.10.0,<2.15.0            # Deep learning framework
torch>=2.3.0,<2.4.0                   # PyTorch deep learning framework
torchvision>=0.18.0,<0.19.0           # Computer vision with PyTorch
torchaudio>=2.3.0,<2.4.0              # Audio processing with PyTorch
scikit-learn>=1.2.0,<2.0.0            # Machine learning algorithms
